FL_DATE,UNIQUE_CARRIER,FL_NUM,ORIGIN_AIRPORT_ID,ORIGIN_CITY_MARKET_ID,DEST_AIRPORT_ID,DEST_CITY_MARKET_ID
2017-08-01,DL,110,10397,30397,12892,32575
2017-08-01,DL,370,10397,30397,12892,32575
2017-08-01,DL,1125,10397,30397,12892,32575
2017-08-01,DL,1133,10397,30397,12892,32575
2017-08-01,DL,1172,10397,30397,12892,32575
2017-08-01,DL,1218,10397,30397,12892,32575
2017-08-01,DL,1255,10397,30397,12892,32575
2017-08-01,DL,1427,10397,30397,12892,32575
2017-08-01,DL,1682,10397,30397,12892,32575
2017-08-01,DL,1720,10397,30397,12892,32575
2017-08-01,DL,1755,10397,30397,12892,32575
2017-08-01,DL,2255,10397,30397,12892,32575
2017-08-01,NK,404,10397,30397,12892,32575
2017-08-01,AA,2437,10397,30397,12892,32575
2017-08-01,AA,2515,10397,30397,12892,32575
2017-08-01,WN,244,10397,30397,12892,32575
2017-08-01,WN,2034,10397,30397,12892,32575
2017-08-01,WN,3547,10397,30397,12892,32575
2017-08-01,AA,1249,10397,30397,12892,32575
2017-08-02,F9,1479,10397,30397,12892,32575
2017-08-02,AA,2437,10397,30397,12892,32575
2017-08-02,AA,2515,10397,30397,12892,32575
2017-08-02,WN,244,10397,30397,12892,32575
2017-08-02,WN,2034,10397,30397,12892,32575
2017-08-02,WN,3547,10397,30397,12892,32575
2017-08-02,AA,1249,10397,30397,12892,32575
2017-08-02,DL,110,10397,30397,12892,32575
2017-08-02,DL,370,10397,30397,12892,32575
2017-08-02,DL,1125,10397,30397,12892,32575
2017-08-02,DL,1133,10397,30397,12892,32575
2017-08-02,DL,1172,10397,30397,12892,32575
2017-08-02,DL,1218,10397,30397,12892,32575
2017-08-02,DL,1255,10397,30397,12892,32575
2017-08-02,DL,1427,10397,30397,12892,32575
2017-08-02,DL,1682,10397,30397,12892,32575
2017-08-02,DL,1720,10397,30397,12892,32575
2017-08-02,DL,1755,10397,30397,12892,32575
2017-08-02,DL,2255,10397,30397,12892,32575
2017-08-02,NK,404,10397,30397,12892,32575
2017-08-03,DL,110,10397,30397,12892,32575
2017-08-03,DL,370,10397,30397,12892,32575
2017-08-03,DL,1125,10397,30397,12892,32575
2017-08-03,DL,1128,10397,30397,12892,32575
2017-08-03,DL,1133,10397,30397,12892,32575
2017-08-03,DL,1172,10397,30397,12892,32575
2017-08-03,DL,1218,10397,30397,12892,32575
2017-08-03,DL,1255,10397,30397,12892,32575
2017-08-03,DL,1427,10397,30397,12892,32575
2017-08-03,DL,1682,10397,30397,12892,32575
2017-08-03,DL,1720,10397,30397,12892,32575
2017-08-03,DL,1755,10397,30397,12892,32575
2017-08-03,DL,2255,10397,30397,12892,32575
2017-08-03,NK,404,10397,30397,12892,32575
2017-08-03,AA,2437,10397,30397,12892,32575
2017-08-03,AA,2515,10397,30397,12892,32575
2017-08-03,WN,244,10397,30397,12892,32575
2017-08-03,WN,2034,10397,30397,12892,32575
2017-08-03,WN,3547,10397,30397,12892,32575
2017-08-03,AA,1249,10397,30397,12892,32575
2017-08-04,DL,110,10397,30397,12892,32575
2017-08-04,DL,370,10397,30397,12892,32575
2017-08-04,DL,1125,10397,30397,12892,32575
2017-08-04,DL,1128,10397,30397,12892,32575
2017-08-04,DL,1133,10397,30397,12892,32575
2017-08-04,DL,1172,10397,30397,12892,32575
2017-08-04,DL,1218,10397,30397,12892,32575
2017-08-04,DL,1255,10397,30397,12892,32575
2017-08-04,DL,1427,10397,30397,12892,32575
2017-08-04,DL,1682,10397,30397,12892,32575
2017-08-04,DL,1720,10397,30397,12892,32575
2017-08-04,DL,1755,10397,30397,12892,32575
2017-08-04,DL,2255,10397,30397,12892,32575
2017-08-04,NK,404,10397,30397,12892,32575
2017-08-04,AA,2437,10397,30397,12892,32575
2017-08-04,AA,2515,10397,30397,12892,32575
2017-08-04,WN,244,10397,30397,12892,32575
2017-08-04,WN,2034,10397,30397,12892,32575
2017-08-04,WN,3547,10397,30397,12892,32575
2017-08-04,AA,1249,10397,30397,12892,32575
2017-08-04,F9,1479,10397,30397,12892,32575
2017-08-05,F9,1479,10397,30397,12892,32575
2017-08-05,AA,2437,10397,30397,12892,32575
2017-08-05,WN,794,10397,30397,12892,32575
2017-08-05,WN,2368,10397,30397,12892,32575
2017-08-05,AA,1249,10397,30397,12892,32575
2017-08-05,DL,110,10397,30397,12892,32575
2017-08-05,DL,370,10397,30397,12892,32575
2017-08-05,DL,1125,10397,30397,12892,32575
2017-08-05,DL,1133,10397,30397,12892,32575
2017-08-05,DL,1172,10397,30397,12892,32575
2017-08-05,DL,1218,10397,30397,12892,32575
2017-08-05,DL,1255,10397,30397,12892,32575
2017-08-05,DL,1427,10397,30397,12892,32575
2017-08-05,DL,1682,10397,30397,12892,32575
2017-08-05,DL,1755,10397,30397,12892,32575
2017-08-05,DL,2255,10397,30397,12892,32575
2017-08-05,NK,404,10397,30397,12892,32575
2017-08-06,DL,2255,10397,30397,12892,32575
2017-08-06,DL,110,10397,30397,12892,32575
2017-08-06,DL,370,10397,30397,12892,32575
2017-08-06,DL,1125,10397,30397,12892,32575
2017-08-06,DL,1128,10397,30397,12892,32575
2017-08-06,DL,1133,10397,30397,12892,32575
2017-08-06,DL,1172,10397,30397,12892,32575
2017-08-06,DL,1218,10397,30397,12892,32575
2017-08-06,DL,1427,10397,30397,12892,32575
2017-08-06,DL,1682,10397,30397,12892,32575
2017-08-06,DL,1720,10397,30397,12892,32575
2017-08-06,DL,1755,10397,30397,12892,32575
2017-08-06,NK,404,10397,30397,12892,32575
2017-08-06,AA,2437,10397,30397,12892,32575
2017-08-06,WN,1445,10397,30397,12892,32575
2017-08-06,WN,2507,10397,30397,12892,32575
2017-08-06,WN,5117,10397,30397,12892,32575
2017-08-06,AA,1249,10397,30397,12892,32575
2017-08-07,F9,1479,10397,30397,12892,32575
2017-08-07,DL,110,10397,30397,12892,32575
2017-08-07,DL,370,10397,30397,12892,32575
2017-08-07,DL,1125,10397,30397,12892,32575
2017-08-07,DL,1128,10397,30397,12892,32575
2017-08-07,DL,1133,10397,30397,12892,32575
2017-08-07,DL,1172,10397,30397,12892,32575
2017-08-07,DL,1218,10397,30397,12892,32575
2017-08-07,DL,1255,10397,30397,12892,32575
2017-08-07,DL,1427,10397,30397,12892,32575
2017-08-07,DL,1682,10397,30397,12892,32575
2017-08-07,DL,1720,10397,30397,12892,32575
2017-08-07,DL,1755,10397,30397,12892,32575
2017-08-07,DL,2255,10397,30397,12892,32575
2017-08-07,NK,404,10397,30397,12892,32575
2017-08-07,AA,2437,10397,30397,12892,32575
2017-08-07,AA,2515,10397,30397,12892,32575
2017-08-07,WN,244,10397,30397,12892,32575
2017-08-07,WN,2034,10397,30397,12892,32575
2017-08-07,WN,3547,10397,30397,12892,32575
2017-08-07,AA,1249,10397,30397,12892,32575
2017-08-08,DL,110,10397,30397,12892,32575
2017-08-08,DL,370,10397,30397,12892,32575
2017-08-08,DL,1125,10397,30397,12892,32575
2017-08-08,DL,1133,10397,30397,12892,32575
2017-08-08,DL,1172,10397,30397,12892,32575
2017-08-08,DL,1218,10397,30397,12892,32575
2017-08-08,DL,1255,10397,30397,12892,32575
2017-08-08,DL,1427,10397,30397,12892,32575
2017-08-08,DL,1682,10397,30397,12892,32575
2017-08-08,DL,1720,10397,30397,12892,32575
2017-08-08,DL,1755,10397,30397,12892,32575
2017-08-08,DL,2255,10397,30397,12892,32575
2017-08-08,NK,404,10397,30397,12892,32575
2017-08-08,AA,2437,10397,30397,12892,32575
2017-08-08,AA,2515,10397,30397,12892,32575
2017-08-08,WN,244,10397,30397,12892,32575
2017-08-08,WN,2034,10397,30397,12892,32575
2017-08-08,WN,3547,10397,30397,12892,32575
2017-08-08,AA,1249,10397,30397,12892,32575
2017-08-09,F9,1479,10397,30397,12892,32575
2017-08-09,AA,2437,10397,30397,12892,32575
2017-08-09,AA,2515,10397,30397,12892,32575
2017-08-09,WN,244,10397,30397,12892,32575
2017-08-09,WN,2034,10397,30397,12892,32575
2017-08-09,WN,3547,10397,30397,12892,32575
2017-08-09,AA,1249,10397,30397,12892,32575
2017-08-09,DL,110,10397,30397,12892,32575
2017-08-09,DL,370,10397,30397,12892,32575
2017-08-09,DL,1125,10397,30397,12892,32575
2017-08-09,DL,1133,10397,30397,12892,32575
2017-08-09,DL,1172,10397,30397,12892,32575
2017-08-09,DL,1218,10397,30397,12892,32575
2017-08-09,DL,1255,10397,30397,12892,32575
2017-08-09,DL,1427,10397,30397,12892,32575
2017-08-09,DL,1682,10397,30397,12892,32575
2017-08-09,DL,1720,10397,30397,12892,32575
2017-08-09,DL,1755,10397,30397,12892,32575
2017-08-09,DL,2255,10397,30397,12892,32575
2017-08-09,NK,404,10397,30397,12892,32575
2017-08-10,DL,110,10397,30397,12892,32575
2017-08-10,DL,370,10397,30397,12892,32575
2017-08-10,DL,1125,10397,30397,12892,32575
2017-08-10,DL,1128,10397,30397,12892,32575
2017-08-10,DL,1133,10397,30397,12892,32575
2017-08-10,DL,1172,10397,30397,12892,32575
2017-08-10,DL,1218,10397,30397,12892,32575
2017-08-10,DL,1255,10397,30397,12892,32575
2017-08-10,DL,1427,10397,30397,12892,32575
2017-08-10,DL,1682,10397,30397,12892,32575
2017-08-10,DL,1720,10397,30397,12892,32575
2017-08-10,DL,1755,10397,30397,12892,32575
2017-08-10,DL,2255,10397,30397,12892,32575
2017-08-10,NK,404,10397,30397,12892,32575
2017-08-10,AA,2437,10397,30397,12892,32575
2017-08-10,AA,2515,10397,30397,12892,32575
2017-08-10,WN,244,10397,30397,12892,32575
2017-08-10,WN,2034,10397,30397,12892,32575
2017-08-10,WN,3547,10397,30397,12892,32575
2017-08-10,AA,1249,10397,30397,12892,32575
2017-08-11,F9,1479,10397,30397,12892,32575
2017-08-11,DL,110,10397,30397,12892,32575
2017-08-11,DL,370,10397,30397,12892,32575
2017-08-11,DL,1125,10397,30397,12892,32575
2017-08-11,DL,1128,10397,30397,12892,32575
2017-08-11,DL,1133,10397,30397,12892,32575
2017-08-11,DL,1172,10397,30397,12892,32575
2017-08-11,DL,1218,10397,30397,12892,32575
2017-08-11,DL,1255,10397,30397,12892,32575
2017-08-11,DL,1427,10397,30397,12892,32575
2017-08-11,DL,1682,10397,30397,12892,32575
2017-08-11,DL,1720,10397,30397,12892,32575
2017-08-11,DL,1755,10397,30397,12892,32575
2017-08-11,DL,2255,10397,30397,12892,32575
2017-08-11,NK,404,10397,30397,12892,32575
2017-08-11,AA,2437,10397,30397,12892,32575
2017-08-11,AA,2515,10397,30397,12892,32575
2017-08-11,WN,244,10397,30397,12892,32575
2017-08-11,WN,2034,10397,30397,12892,32575
2017-08-11,WN,3547,10397,30397,12892,32575
2017-08-11,AA,1249,10397,30397,12892,32575
2017-08-12,DL,110,10397,30397,12892,32575
2017-08-12,DL,370,10397,30397,12892,32575
2017-08-12,DL,1125,10397,30397,12892,32575
2017-08-12,DL,1133,10397,30397,12892,32575
2017-08-12,DL,1172,10397,30397,12892,32575
2017-08-12,DL,1218,10397,30397,12892,32575
2017-08-12,DL,1255,10397,30397,12892,32575
2017-08-12,DL,1427,10397,30397,12892,32575
2017-08-12,DL,1682,10397,30397,12892,32575
2017-08-12,DL,1755,10397,30397,12892,32575
2017-08-12,DL,2255,10397,30397,12892,32575
2017-08-12,NK,404,10397,30397,12892,32575
2017-08-12,AA,2437,10397,30397,12892,32575
2017-08-12,WN,794,10397,30397,12892,32575
2017-08-12,WN,2368,10397,30397,12892,32575
2017-08-12,AA,1249,10397,30397,12892,32575
2017-08-12,F9,1479,10397,30397,12892,32575
2017-08-13,AA,2437,10397,30397,12892,32575
2017-08-13,WN,1445,10397,30397,12892,32575
2017-08-13,WN,2507,10397,30397,12892,32575
2017-08-13,WN,5117,10397,30397,12892,32575
2017-08-13,AA,1249,10397,30397,12892,32575
2017-08-13,DL,110,10397,30397,12892,32575
2017-08-13,DL,370,10397,30397,12892,32575
2017-08-13,DL,1125,10397,30397,12892,32575
2017-08-13,DL,1128,10397,30397,12892,32575
2017-08-13,DL,1133,10397,30397,12892,32575
2017-08-13,DL,1172,10397,30397,12892,32575
2017-08-13,DL,1218,10397,30397,12892,32575
2017-08-13,DL,1427,10397,30397,12892,32575
2017-08-13,DL,1682,10397,30397,12892,32575
2017-08-13,DL,1720,10397,30397,12892,32575
2017-08-13,DL,1755,10397,30397,12892,32575
2017-08-13,DL,2255,10397,30397,12892,32575
2017-08-13,NK,404,10397,30397,12892,32575
2017-08-14,DL,110,10397,30397,12892,32575
2017-08-14,DL,370,10397,30397,12892,32575
2017-08-14,DL,1125,10397,30397,12892,32575
2017-08-14,DL,1128,10397,30397,12892,32575
2017-08-14,DL,1133,10397,30397,12892,32575
2017-08-14,DL,1172,10397,30397,12892,32575
2017-08-14,DL,1218,10397,30397,12892,32575
2017-08-14,DL,1255,10397,30397,12892,32575
2017-08-14,DL,1427,10397,30397,12892,32575
2017-08-14,DL,1682,10397,30397,12892,32575
2017-08-14,DL,1720,10397,30397,12892,32575
2017-08-14,DL,1755,10397,30397,12892,32575
2017-08-14,DL,2255,10397,30397,12892,32575
2017-08-14,NK,404,10397,30397,12892,32575
2017-08-14,AA,2437,10397,30397,12892,32575
2017-08-14,AA,2515,10397,30397,12892,32575
2017-08-14,WN,244,10397,30397,12892,32575
2017-08-14,WN,2034,10397,30397,12892,32575
2017-08-14,WN,3547,10397,30397,12892,32575
2017-08-14,AA,1249,10397,30397,12892,32575
2017-08-15,F9,1479,10397,30397,12892,32575
2017-08-15,DL,370,10397,30397,12892,32575
2017-08-15,DL,1118,10397,30397,12892,32575
2017-08-15,DL,1128,10397,30397,12892,32575
2017-08-15,DL,1133,10397,30397,12892,32575
2017-08-15,DL,1172,10397,30397,12892,32575
2017-08-15,DL,1206,10397,30397,12892,32575
2017-08-15,DL,1218,10397,30397,12892,32575
2017-08-15,DL,1219,10397,30397,12892,32575
2017-08-15,DL,1225,10397,30397,12892,32575
2017-08-15,DL,1682,10397,30397,12892,32575
2017-08-15,DL,1755,10397,30397,12892,32575
2017-08-15,DL,2892,10397,30397,12892,32575
2017-08-15,NK,404,10397,30397,12892,32575
2017-08-15,AA,2437,10397,30397,12892,32575
2017-08-15,AA,2515,10397,30397,12892,32575
2017-08-15,WN,204,10397,30397,12892,32575
2017-08-15,WN,285,10397,30397,12892,32575
2017-08-15,WN,1663,10397,30397,12892,32575
2017-08-15,AA,1249,10397,30397,12892,32575
